# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc -Dexpt.randomRelease=true -Darena.maxBlocks=8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 71.669 ns/op
# Warmup Iteration   2: 68.751 ns/op
# Warmup Iteration   3: 67.746 ns/op
# Warmup Iteration   4: 67.650 ns/op
# Warmup Iteration   5: 67.716 ns/op
# Warmup Iteration   6: 67.786 ns/op
# Warmup Iteration   7: 67.744 ns/op
# Warmup Iteration   8: 67.751 ns/op
# Warmup Iteration   9: 67.699 ns/op
# Warmup Iteration  10: 67.916 ns/op
Iteration   1: 67.635 ns/op
Iteration   2: 68.030 ns/op
Iteration   3: 67.699 ns/op
Iteration   4: 67.855 ns/op
Iteration   5: 67.834 ns/op
Iteration   6: 68.459 ns/op
Iteration   7: 68.013 ns/op
Iteration   8: 67.711 ns/op
Iteration   9: 67.771 ns/op
Iteration  10: cRSS-pRSS:[1059, 1063]
;used-memory:[16]
68.454 ns/op

# Run progress: 33.33% complete, ETA 00:00:45
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 72.964 ns/op
# Warmup Iteration   2: 70.539 ns/op
# Warmup Iteration   3: 68.797 ns/op
# Warmup Iteration   4: 68.708 ns/op
# Warmup Iteration   5: 68.720 ns/op
# Warmup Iteration   6: 68.772 ns/op
# Warmup Iteration   7: 68.971 ns/op
# Warmup Iteration   8: 68.719 ns/op
# Warmup Iteration   9: 68.943 ns/op
# Warmup Iteration  10: 68.715 ns/op
Iteration   1: 68.678 ns/op
Iteration   2: 68.806 ns/op
Iteration   3: 68.714 ns/op
Iteration   4: 68.792 ns/op
Iteration   5: 68.751 ns/op
Iteration   6: 68.901 ns/op
Iteration   7: 68.835 ns/op
Iteration   8: 68.637 ns/op
Iteration   9: 68.892 ns/op
Iteration  10: cRSS-pRSS:[1064, 1066]
;used-memory:[16]
68.861 ns/op

# Run progress: 66.67% complete, ETA 00:00:22
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 73.211 ns/op
# Warmup Iteration   2: 69.919 ns/op
# Warmup Iteration   3: 68.918 ns/op
# Warmup Iteration   4: 68.726 ns/op
# Warmup Iteration   5: 68.849 ns/op
# Warmup Iteration   6: 68.670 ns/op
# Warmup Iteration   7: 69.016 ns/op
# Warmup Iteration   8: 68.977 ns/op
# Warmup Iteration   9: 68.582 ns/op
# Warmup Iteration  10: 68.954 ns/op
Iteration   1: 68.875 ns/op
Iteration   2: 68.855 ns/op
Iteration   3: 68.751 ns/op
Iteration   4: 68.811 ns/op
Iteration   5: 69.218 ns/op
Iteration   6: 68.807 ns/op
Iteration   7: 69.044 ns/op
Iteration   8: 68.801 ns/op
Iteration   9: 69.075 ns/op
Iteration  10: cRSS-pRSS:[1065, 1067]
;used-memory:[16]
69.157 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  68.557 ±(99.9%) 0.325 ns/op [Average]
  (min, avg, max) = (67.635, 68.557, 69.218), stdev = 0.486
  CI (99.9%): [68.233, 68.882] (assumes normal distribution)


# Run complete. Total time: 00:01:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt   Score   Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                1024         MIMALLOC               true     E_COMMERCE  avgt   30  68.557 ± 0.325  ns/op

Benchmark result is saved to cycle/rand-t1-1024-MIMALLOC.json
