c0000000-7ffdf161c000 ---p 00000000 00:00 0                              [rollup]
Rss:             1299788 kB
Pss:             1296570 kB
Pss_Dirty:       1265752 kB
Pss_Anon:        1265720 kB
Pss_File:          30818 kB
Pss_Shmem:            32 kB
Shared_Clean:       3264 kB
Shared_Dirty:          0 kB
Private_Clean:     30772 kB
Private_Dirty:   1265752 kB
Referenced:      1299788 kB
Anonymous:       1265720 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
