# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 3818.750 ns/op
# Warmup Iteration   2: 3285.073 ns/op
# Warmup Iteration   3: 3337.152 ns/op
# Warmup Iteration   4: 3335.932 ns/op
# Warmup Iteration   5: 3337.311 ns/op
# Warmup Iteration   6: 3337.002 ns/op
# Warmup Iteration   7: 3345.552 ns/op
# Warmup Iteration   8: 3342.532 ns/op
# Warmup Iteration   9: 3337.490 ns/op
# Warmup Iteration  10: 3334.069 ns/op
Iteration   1: 3337.596 ns/op
Iteration   2: 3332.760 ns/op
Iteration   3: 3332.993 ns/op
Iteration   4: 3332.663 ns/op
Iteration   5: 3335.157 ns/op
Iteration   6: 3330.894 ns/op
Iteration   7: 3330.194 ns/op
Iteration   8: 3331.253 ns/op
Iteration   9: 3329.519 ns/op
Iteration  10: 3327.707 ns/op

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 3
# Warmup Iteration   1: 3899.143 ns/op
# Warmup Iteration   2: 3364.797 ns/op
# Warmup Iteration   3: 3355.860 ns/op
# Warmup Iteration   4: 3367.438 ns/op
# Warmup Iteration   5: 3367.831 ns/op
# Warmup Iteration   6: 3363.502 ns/op
# Warmup Iteration   7: 3369.633 ns/op
# Warmup Iteration   8: 3361.660 ns/op
# Warmup Iteration   9: 3367.971 ns/op
# Warmup Iteration  10: 3363.024 ns/op
Iteration   1: 3364.278 ns/op
Iteration   2: 3349.371 ns/op
Iteration   3: 3347.832 ns/op
Iteration   4: 3367.429 ns/op
Iteration   5: 3364.241 ns/op
Iteration   6: 3347.663 ns/op
Iteration   7: 3347.730 ns/op
Iteration   8: 3350.180 ns/op
Iteration   9: 3345.449 ns/op
Iteration  10: 3344.692 ns/op

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 3 of 3
# Warmup Iteration   1: 3788.905 ns/op
# Warmup Iteration   2: 3274.809 ns/op
# Warmup Iteration   3: 3274.409 ns/op
# Warmup Iteration   4: 3277.916 ns/op
# Warmup Iteration   5: 3278.085 ns/op
# Warmup Iteration   6: 3279.105 ns/op
