# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 101.251 ns/op
# Warmup Iteration   2: 96.263 ns/op
# Warmup Iteration   3: 95.660 ns/op
# Warmup Iteration   4: 95.573 ns/op
# Warmup Iteration   5: 95.505 ns/op
# Warmup Iteration   6: 96.124 ns/op
# Warmup Iteration   7: 95.499 ns/op
# Warmup Iteration   8: 96.189 ns/op
# Warmup Iteration   9: 95.522 ns/op
# Warmup Iteration  10: 96.401 ns/op
Iteration   1: 95.529 ns/op
Iteration   2: 95.563 ns/op
Iteration   3: 95.493 ns/op
Iteration   4: 95.461 ns/op
Iteration   5: 95.519 ns/op
Iteration   6: 95.466 ns/op
Iteration   7: 95.553 ns/op
Iteration   8: 95.424 ns/op
Iteration   9: 95.560 ns/op
Iteration  10: cRSS-pRSS:[1097, 1097]
;used-memory:[24]
95.465 ns/op

# Run progress: 33.33% complete, ETA 00:00:45
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 103.299 ns/op
# Warmup Iteration   2: 103.144 ns/op
# Warmup Iteration   3: 98.590 ns/op
# Warmup Iteration   4: 99.240 ns/op
# Warmup Iteration   5: 99.205 ns/op
# Warmup Iteration   6: 98.944 ns/op
# Warmup Iteration   7: 98.903 ns/op
# Warmup Iteration   8: 98.869 ns/op
# Warmup Iteration   9: 98.980 ns/op
# Warmup Iteration  10: 98.694 ns/op
Iteration   1: 98.683 ns/op
Iteration   2: 98.620 ns/op
Iteration   3: 98.814 ns/op
Iteration   4: 98.966 ns/op
Iteration   5: 98.902 ns/op
Iteration   6: 99.596 ns/op
Iteration   7: 99.050 ns/op
Iteration   8: 99.110 ns/op
Iteration   9: 98.665 ns/op
Iteration  10: cRSS-pRSS:[1098, 1098]
;used-memory:[26]
98.947 ns/op

# Run progress: 66.67% complete, ETA 00:00:22
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 101.408 ns/op
# Warmup Iteration   2: 94.557 ns/op
# Warmup Iteration   3: 93.570 ns/op
# Warmup Iteration   4: 93.545 ns/op
# Warmup Iteration   5: 93.487 ns/op
# Warmup Iteration   6: 94.359 ns/op
# Warmup Iteration   7: 93.924 ns/op
# Warmup Iteration   8: 94.135 ns/op
# Warmup Iteration   9: 94.063 ns/op
# Warmup Iteration  10: 94.128 ns/op
Iteration   1: 94.440 ns/op
Iteration   2: 94.077 ns/op
Iteration   3: 93.832 ns/op
Iteration   4: 93.825 ns/op
Iteration   5: 93.618 ns/op
Iteration   6: 93.638 ns/op
Iteration   7: 94.177 ns/op
Iteration   8: 94.000 ns/op
Iteration   9: 94.257 ns/op
Iteration  10: cRSS-pRSS:[1097, 1097]
;used-memory:[24]
94.018 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  96.142 ±(99.9%) 1.414 ns/op [Average]
  (min, avg, max) = (93.618, 96.142, 99.596), stdev = 2.116
  CI (99.9%): [94.728, 97.556] (assumes normal distribution)


# Run complete. Total time: 00:01:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt   Score   Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   30  96.142 ± 1.414  ns/op

Benchmark result is saved to cycle/harness-t1-4096-ADAPTIVE.json
