# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.296 ns/op
# Warmup Iteration   2: 355.243 ns/op
# Warmup Iteration   3: 361.499 ns/op
# Warmup Iteration   4: 359.314 ns/op
# Warmup Iteration   5: 359.319 ns/op
# Warmup Iteration   6: 359.935 ns/op
# Warmup Iteration   7: 360.965 ns/op
# Warmup Iteration   8: 359.934 ns/op
# Warmup Iteration   9: 359.447 ns/op
# Warmup Iteration  10: 359.770 ns/op
Iteration   1: 361.140 ns/op
Iteration   2: 361.486 ns/op
Iteration   3: 359.586 ns/op
Iteration   4: 359.610 ns/op
Iteration   5: 360.805 ns/op
Iteration   6: 360.993 ns/op
Iteration   7: 359.766 ns/op
Iteration   8: 359.690 ns/op
Iteration   9: 359.725 ns/op
Iteration  10: 360.037 ns/op

# Run progress: 1.39% complete, ETA 00:24:07
# Fork: 2 of 3
# Warmup Iteration   1: 408.377 ns/op
# Warmup Iteration   2: 354.883 ns/op
# Warmup Iteration   3: 358.991 ns/op
# Warmup Iteration   4: 359.727 ns/op
# Warmup Iteration   5: 360.140 ns/op
# Warmup Iteration   6: 360.186 ns/op
# Warmup Iteration   7: 359.414 ns/op
# Warmup Iteration   8: 360.101 ns/op
# Warmup Iteration   9: 359.417 ns/op
# Warmup Iteration  10: 358.923 ns/op
Iteration   1: 358.869 ns/op
Iteration   2: 360.857 ns/op
Iteration   3: 358.727 ns/op
Iteration   4: 359.888 ns/op
Iteration   5: 359.008 ns/op
Iteration   6: 358.892 ns/op
Iteration   7: 359.207 ns/op
Iteration   8: 359.110 ns/op
Iteration   9: 358.627 ns/op
Iteration  10: 358.690 ns/op

# Run progress: 2.78% complete, ETA 00:23:46
# Fork: 3 of 3
# Warmup Iteration   1: 407.287 ns/op
# Warmup Iteration   2: 353.522 ns/op
# Warmup Iteration   3: 359.749 ns/op
# Warmup Iteration   4: 359.434 ns/op
# Warmup Iteration   5: 358.851 ns/op
# Warmup Iteration   6: 359.341 ns/op
# Warmup Iteration   7: 359.247 ns/op
# Warmup Iteration   8: 359.423 ns/op
# Warmup Iteration   9: 358.990 ns/op
# Warmup Iteration  10: 359.272 ns/op
Iteration   1: 359.466 ns/op
Iteration   2: 359.420 ns/op
Iteration   3: 359.269 ns/op
Iteration   4: 359.139 ns/op
Iteration   5: 359.287 ns/op
Iteration   6: 360.950 ns/op
Iteration   7: 360.843 ns/op
Iteration   8: 359.257 ns/op
Iteration   9: 360.298 ns/op
Iteration  10: 359.754 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  359.747 ±(99.9%) 0.546 ns/op [Average]
