# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ARENA, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.912s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1349M(24576M) 34.721ms
610.340 ±(99.9%) 107.244 ns/op
# Warmup Iteration   2: 474.858 ±(99.9%) 90.629 ns/op
# Warmup Iteration   3: 472.292 ±(99.9%) 146.000 ns/op
# Warmup Iteration   4: 618.553 ±(99.9%) 149.218 ns/op
# Warmup Iteration   5: 485.671 ±(99.9%) 95.837 ns/op
# Warmup Iteration   6: 525.131 ±(99.9%) 139.289 ns/op
# Warmup Iteration   7: 461.875 ±(99.9%) 114.913 ns/op
# Warmup Iteration   8: [11.243s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2405M->2035M(24576M) 70.729ms
502.631 ±(99.9%) 79.868 ns/op
# Warmup Iteration   9: 506.486 ±(99.9%) 97.346 ns/op
# Warmup Iteration  10: 482.881 ±(99.9%) 142.894 ns/op
Iteration   1: 621.360 ±(99.9%) 96.833 ns/op
Iteration   2: 568.054 ±(99.9%) 110.229 ns/op
Iteration   3: 556.966 ±(99.9%) 100.276 ns/op
Iteration   4: 581.107 ±(99.9%) 137.476 ns/op
Iteration   5: 537.863 ±(99.9%) 101.168 ns/op
Iteration   6: 500.682 ±(99.9%) 111.818 ns/op
Iteration   7: 660.244 ±(99.9%) 137.583 ns/op
Iteration   8: 557.978 ±(99.9%) 102.019 ns/op
Iteration   9: 505.337 ±(99.9%) 209.610 ns/op
Iteration  10: cRSS-pRSS:[2860, 2860]
;used-memory:[0]
491.202 ±(99.9%) 154.417 ns/op

# Run progress: 33.33% complete, ETA 00:00:48
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.857s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1359M(24576M) 36.314ms
744.416 ±(99.9%) 100.524 ns/op
# Warmup Iteration   2: 1282.867 ±(99.9%) 223.059 ns/op
# Warmup Iteration   3: 494.059 ±(99.9%) 93.638 ns/op
# Warmup Iteration   4: 472.653 ±(99.9%) 114.144 ns/op
# Warmup Iteration   5: 461.652 ±(99.9%) 92.046 ns/op
# Warmup Iteration   6: 536.905 ±(99.9%) 81.515 ns/op
# Warmup Iteration   7: 509.484 ±(99.9%) 165.298 ns/op
# Warmup Iteration   8: 662.539 ±(99.9%) 259.950 ns/op
# Warmup Iteration   9: [12.000s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2415M->2060M(24576M) 71.578ms
507.478 ±(99.9%) 109.891 ns/op
# Warmup Iteration  10: 477.144 ±(99.9%) 115.931 ns/op
Iteration   1: 538.626 ±(99.9%) 141.118 ns/op
Iteration   2: 528.082 ±(99.9%) 128.838 ns/op
Iteration   3: 460.061 ±(99.9%) 103.516 ns/op
Iteration   4: 467.639 ±(99.9%) 111.386 ns/op
Iteration   5: 471.349 ±(99.9%) 105.205 ns/op
Iteration   6: 456.018 ±(99.9%) 130.893 ns/op
Iteration   7: 462.520 ±(99.9%) 106.581 ns/op
Iteration   8: 451.681 ±(99.9%) 87.084 ns/op
Iteration   9: 454.826 ±(99.9%) 98.072 ns/op
Iteration  10: cRSS-pRSS:[2875, 2875]
;used-memory:[0]
510.989 ±(99.9%) 130.600 ns/op

