# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = MIMALLOC, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 2892.183 ns/op
# Warmup Iteration   2: 2757.490 ns/op
# Warmup Iteration   3: 2763.646 ns/op
# Warmup Iteration   4: 2762.144 ns/op
# Warmup Iteration   5: 2757.253 ns/op
# Warmup Iteration   6: 2757.515 ns/op
# Warmup Iteration   7: 2755.753 ns/op
# Warmup Iteration   8: 2777.162 ns/op
# Warmup Iteration   9: 2758.483 ns/op
# Warmup Iteration  10: 2758.538 ns/op
Iteration   1: 2766.123 ns/op
Iteration   2: 2757.620 ns/op
Iteration   3: 2756.039 ns/op
Iteration   4: 2755.204 ns/op
Iteration   5: 2760.941 ns/op
Iteration   6: 2755.675 ns/op
Iteration   7: 2754.609 ns/op
Iteration   8: 2754.632 ns/op
Iteration   9: 2760.043 ns/op
Iteration  10: 2755.420 ns/op

# Run progress: 16.67% complete, ETA 00:01:42
# Fork: 2 of 3
# Warmup Iteration   1: 2861.422 ns/op
# Warmup Iteration   2: 2740.554 ns/op
# Warmup Iteration   3: 2734.356 ns/op
# Warmup Iteration   4: 2739.100 ns/op
# Warmup Iteration   5: 2740.397 ns/op
# Warmup Iteration   6: 2736.368 ns/op
# Warmup Iteration   7: 2739.848 ns/op
# Warmup Iteration   8: 2736.472 ns/op
# Warmup Iteration   9: 2738.267 ns/op
# Warmup Iteration  10: 2737.699 ns/op
Iteration   1: 2739.271 ns/op
Iteration   2: 2735.243 ns/op
Iteration   3: 2747.429 ns/op
Iteration   4: 2733.439 ns/op
Iteration   5: 2734.348 ns/op
Iteration   6: 2741.557 ns/op
Iteration   7: 2738.566 ns/op
Iteration   8: 2735.014 ns/op
Iteration   9: 2737.747 ns/op
Iteration  10: 2735.723 ns/op

# Run progress: 33.33% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 2865.654 ns/op
# Warmup Iteration   2: 2745.095 ns/op
# Warmup Iteration   3: 2736.850 ns/op
