c0000000-7ffdae808000 ---p 00000000 00:00 0                              [rollup]
Rss:             1281368 kB
Pss:             1278196 kB
Pss_Dirty:       1247224 kB
Pss_Anon:        1247192 kB
Pss_File:          30972 kB
Pss_Shmem:            32 kB
Shared_Clean:       3220 kB
Shared_Dirty:          0 kB
Private_Clean:     30924 kB
Private_Dirty:   1247224 kB
Referenced:      1281368 kB
Anonymous:       1247192 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
