# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 3749.498 ns/op
# Warmup Iteration   2: 3288.504 ns/op
# Warmup Iteration   3: 3235.586 ns/op
# Warmup Iteration   4: 3234.602 ns/op
# Warmup Iteration   5: 3236.312 ns/op
# Warmup Iteration   6: 3236.016 ns/op
# Warmup Iteration   7: 3238.270 ns/op
# Warmup Iteration   8: 3238.286 ns/op
# Warmup Iteration   9: 3231.694 ns/op
# Warmup Iteration  10: 3230.105 ns/op
Iteration   1: 3228.867 ns/op
Iteration   2: 3234.138 ns/op
Iteration   3: 3232.411 ns/op
Iteration   4: 3247.458 ns/op
Iteration   5: 3240.554 ns/op
Iteration   6: 3236.272 ns/op
Iteration   7: 3252.295 ns/op
Iteration   8: 3250.262 ns/op
Iteration   9: 3235.399 ns/op
Iteration  10: 3247.418 ns/op

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 3
# Warmup Iteration   1: 3839.351 ns/op
# Warmup Iteration   2: 3322.952 ns/op
# Warmup Iteration   3: 3318.042 ns/op
# Warmup Iteration   4: 3321.802 ns/op
# Warmup Iteration   5: 3323.122 ns/op
# Warmup Iteration   6: 3327.957 ns/op
# Warmup Iteration   7: 3321.464 ns/op
# Warmup Iteration   8: 3322.036 ns/op
# Warmup Iteration   9: 3324.767 ns/op
# Warmup Iteration  10: 3325.038 ns/op
Iteration   1: 3316.421 ns/op
Iteration   2: 3318.306 ns/op
Iteration   3: 3318.116 ns/op
Iteration   4: 3317.499 ns/op
Iteration   5: 3318.567 ns/op
Iteration   6: 3316.444 ns/op
Iteration   7: 3318.565 ns/op
Iteration   8: 3319.099 ns/op
Iteration   9: 3314.751 ns/op
Iteration  10: 3318.583 ns/op

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 3 of 3
# Warmup Iteration   1: 3678.025 ns/op
# Warmup Iteration   2: 3197.496 ns/op
# Warmup Iteration   3: 3208.583 ns/op
# Warmup Iteration   4: 3211.447 ns/op
# Warmup Iteration   5: 3218.446 ns/op
# Warmup Iteration   6: 3205.861 ns/op
# Warmup Iteration   7: 3208.785 ns/op
# Warmup Iteration   8: 3208.225 ns/op
# Warmup Iteration   9: 3206.447 ns/op
# Warmup Iteration  10: 3204.796 ns/op
