# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 3530.464 ns/op
# Warmup Iteration   2: 3079.693 ns/op
# Warmup Iteration   3: 3073.525 ns/op
# Warmup Iteration   4: 3082.173 ns/op
# Warmup Iteration   5: 3076.795 ns/op
# Warmup Iteration   6: 3080.242 ns/op
# Warmup Iteration   7: 3075.758 ns/op
# Warmup Iteration   8: 3089.322 ns/op
# Warmup Iteration   9: 3072.622 ns/op
# Warmup Iteration  10: 3072.125 ns/op
Iteration   1: 3068.994 ns/op
Iteration   2: 3071.521 ns/op
Iteration   3: 3068.268 ns/op
Iteration   4: 3070.669 ns/op
Iteration   5: 3068.779 ns/op
Iteration   6: 3070.574 ns/op
Iteration   7: 3070.896 ns/op
Iteration   8: 3069.948 ns/op
Iteration   9: 3067.083 ns/op
Iteration  10: 3070.448 ns/op

# Run progress: 16.67% complete, ETA 00:01:42
# Fork: 2 of 3
# Warmup Iteration   1: 3542.097 ns/op
# Warmup Iteration   2: 3098.118 ns/op
# Warmup Iteration   3: 3066.009 ns/op
# Warmup Iteration   4: 3063.809 ns/op
# Warmup Iteration   5: 3067.280 ns/op
# Warmup Iteration   6: 3061.973 ns/op
# Warmup Iteration   7: 3066.059 ns/op
# Warmup Iteration   8: 3062.365 ns/op
# Warmup Iteration   9: 3065.088 ns/op
# Warmup Iteration  10: 3060.586 ns/op
Iteration   1: 3059.442 ns/op
Iteration   2: 3056.416 ns/op
Iteration   3: 3057.049 ns/op
Iteration   4: 3060.274 ns/op
Iteration   5: 3058.894 ns/op
Iteration   6: 3060.002 ns/op
Iteration   7: 3059.929 ns/op
Iteration   8: 3059.029 ns/op
Iteration   9: 3058.545 ns/op
Iteration  10: 3057.881 ns/op

# Run progress: 33.33% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 3509.898 ns/op
# Warmup Iteration   2: 3087.718 ns/op
# Warmup Iteration   3: 3055.448 ns/op
# Warmup Iteration   4: 3054.815 ns/op
# Warmup Iteration   5: 3059.524 ns/op
# Warmup Iteration   6: 3057.276 ns/op
# Warmup Iteration   7: 3058.551 ns/op
# Warmup Iteration   8: 3057.092 ns/op
# Warmup Iteration   9: 3056.545 ns/op
# Warmup Iteration  10: 3055.480 ns/op
Iteration   1: 3051.722 ns/op
Iteration   2: 3051.895 ns/op
Iteration   3: 3052.618 ns/op
Iteration   4: 3051.294 ns/op
Iteration   5: 3053.550 ns/op
Iteration   6: 3051.125 ns/op
Iteration   7: 3050.904 ns/op
Iteration   8: 3052.596 ns/op
Iteration   9: 3055.109 ns/op
Iteration  10: 3048.898 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  3060.145 ±(99.9%) 5.057 ns/op [Average]
  (min, avg, max) = (3048.898, 3060.145, 3071.521), stdev = 7.569
  CI (99.9%): [3055.088, 3065.202] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 50.00% complete, ETA 00:01:01
# Fork: 1 of 3
# Warmup Iteration   1: 1688.202 ns/op
# Warmup Iteration   2: 1612.598 ns/op
# Warmup Iteration   3: 1611.455 ns/op
# Warmup Iteration   4: 1610.952 ns/op
# Warmup Iteration   5: 1611.738 ns/op
# Warmup Iteration   6: 1611.746 ns/op
# Warmup Iteration   7: 1612.217 ns/op
# Warmup Iteration   8: 1611.970 ns/op
# Warmup Iteration   9: 1613.294 ns/op
# Warmup Iteration  10: 1611.338 ns/op
Iteration   1: 1620.597 ns/op
Iteration   2: 1611.973 ns/op
Iteration   3: 1611.492 ns/op
Iteration   4: 1611.310 ns/op
Iteration   5: 1611.015 ns/op
Iteration   6: 1611.864 ns/op
Iteration   7: 1611.694 ns/op
Iteration   8: 1611.641 ns/op
Iteration   9: 1614.906 ns/op
Iteration  10: 1611.646 ns/op

# Run progress: 66.67% complete, ETA 00:00:40
# Fork: 2 of 3
# Warmup Iteration   1: 1725.048 ns/op
# Warmup Iteration   2: 2245.221 ns/op
# Warmup Iteration   3: 1605.722 ns/op
# Warmup Iteration   4: 1605.756 ns/op
# Warmup Iteration   5: 1605.670 ns/op
# Warmup Iteration   6: 1605.454 ns/op
# Warmup Iteration   7: 1605.693 ns/op
# Warmup Iteration   8: 1605.889 ns/op
# Warmup Iteration   9: 1605.591 ns/op
# Warmup Iteration  10: 1606.134 ns/op
Iteration   1: 1605.983 ns/op
Iteration   2: 1606.555 ns/op
Iteration   3: 1605.798 ns/op
Iteration   4: 1605.536 ns/op
Iteration   5: 1605.495 ns/op
Iteration   6: 1605.510 ns/op
Iteration   7: 1603.734 ns/op
Iteration   8: 1605.154 ns/op
Iteration   9: 1607.468 ns/op
Iteration  10: 1605.260 ns/op

# Run progress: 83.33% complete, ETA 00:00:20
# Fork: 3 of 3
# Warmup Iteration   1: 1700.247 ns/op
# Warmup Iteration   2: 1616.750 ns/op
# Warmup Iteration   3: 1614.384 ns/op
# Warmup Iteration   4: 1615.206 ns/op
# Warmup Iteration   5: 1613.842 ns/op
# Warmup Iteration   6: 1614.168 ns/op
# Warmup Iteration   7: 1613.591 ns/op
# Warmup Iteration   8: 1614.292 ns/op
# Warmup Iteration   9: 1613.978 ns/op
# Warmup Iteration  10: 1614.009 ns/op
Iteration   1: 1614.087 ns/op
Iteration   2: 1614.618 ns/op
Iteration   3: 1613.389 ns/op
Iteration   4: 1613.486 ns/op
Iteration   5: 1613.941 ns/op
Iteration   6: 1614.034 ns/op
Iteration   7: 1614.052 ns/op
Iteration   8: 1613.878 ns/op
Iteration   9: 1614.087 ns/op
Iteration  10: 1614.158 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleHeap":
  1610.812 ±(99.9%) 2.757 ns/op [Average]
  (min, avg, max) = (1603.734, 1610.812, 1620.597), stdev = 4.126
  CI (99.9%): [1608.055, 1613.569] (assumes normal distribution)


# Run complete. Total time: 00:02:02

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                              (allocatorType)  (k)  (releaseOrder)  (sizes)  Mode  Cnt     Score   Error  Units
CycleScopedAllocBenchmark.cycleDirect            ARENA   64            FIFO    SMALL  avgt   30  3060.145 ± 5.057  ns/op
CycleScopedAllocBenchmark.cycleHeap              ARENA   64            FIFO    SMALL  avgt   30  1610.812 ± 2.757  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-merged-x86-2026-09-22/arena-v3/cycle/small-v2.json
