# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc -Dexpt.randomRelease=true -Darena.maxBlocks=8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ARENA, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 149.787 ns/op
# Warmup Iteration   2: 125.175 ns/op
# Warmup Iteration   3: 123.971 ns/op
# Warmup Iteration   4: 124.116 ns/op
# Warmup Iteration   5: 123.991 ns/op
# Warmup Iteration   6: 124.401 ns/op
# Warmup Iteration   7: 123.951 ns/op
# Warmup Iteration   8: 123.694 ns/op
# Warmup Iteration   9: 124.552 ns/op
# Warmup Iteration  10: 124.503 ns/op
Iteration   1: 124.014 ns/op
Iteration   2: 125.811 ns/op
Iteration   3: 126.056 ns/op
Iteration   4: 125.876 ns/op
Iteration   5: 126.114 ns/op
Iteration   6: 126.167 ns/op
Iteration   7: 125.766 ns/op
Iteration   8: 126.436 ns/op
Iteration   9: 126.531 ns/op
Iteration  10: cRSS-pRSS:[1227, 1227]
;used-memory:[0]
ARENATELE arena=35486049 fallback=123235176 blockReuse=45705 grow=7 lifoPop=102998 unpooledObjects=0
123.699 ns/op

# Run progress: 33.33% complete, ETA 00:00:45
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 146.990 ns/op
# Warmup Iteration   2: 124.681 ns/op
# Warmup Iteration   3: 121.561 ns/op
# Warmup Iteration   4: 121.081 ns/op
# Warmup Iteration   5: 121.169 ns/op
# Warmup Iteration   6: 121.282 ns/op
# Warmup Iteration   7: 122.083 ns/op
# Warmup Iteration   8: 123.143 ns/op
# Warmup Iteration   9: 122.381 ns/op
# Warmup Iteration  10: 121.328 ns/op
Iteration   1: 120.836 ns/op
Iteration   2: 121.588 ns/op
Iteration   3: 121.365 ns/op
Iteration   4: 121.104 ns/op
Iteration   5: 120.859 ns/op
Iteration   6: 122.167 ns/op
Iteration   7: 122.940 ns/op
Iteration   8: 122.282 ns/op
Iteration   9: 120.879 ns/op
Iteration  10: cRSS-pRSS:[1225, 1225]
;used-memory:[0]
ARENATELE arena=36367605 fallback=126375127 blockReuse=46853 grow=7 lifoPop=105619 unpooledObjects=0
122.776 ns/op

# Run progress: 66.67% complete, ETA 00:00:22
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 144.113 ns/op
# Warmup Iteration   2: 121.298 ns/op
# Warmup Iteration   3: 119.085 ns/op
# Warmup Iteration   4: 118.476 ns/op
# Warmup Iteration   5: 118.752 ns/op
# Warmup Iteration   6: 119.031 ns/op
# Warmup Iteration   7: 118.626 ns/op
# Warmup Iteration   8: 119.104 ns/op
# Warmup Iteration   9: 119.184 ns/op
# Warmup Iteration  10: 119.323 ns/op
Iteration   1: 118.946 ns/op
Iteration   2: 119.312 ns/op
Iteration   3: 118.783 ns/op
Iteration   4: 119.017 ns/op
Iteration   5: 118.586 ns/op
Iteration   6: 118.386 ns/op
Iteration   7: 118.564 ns/op
Iteration   8: 118.480 ns/op
Iteration   9: 118.627 ns/op
Iteration  10: cRSS-pRSS:[1226, 1226]
;used-memory:[0]
ARENATELE arena=37201339 fallback=129266962 blockReuse=47936 grow=7 lifoPop=108048 unpooledObjects=0
121.804 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  122.126 ±(99.9%) 1.939 ns/op [Average]
  (min, avg, max) = (118.386, 122.126, 126.531), stdev = 2.902
  CI (99.9%): [120.187, 124.064] (assumes normal distribution)


# Run complete. Total time: 00:01:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score   Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096            ARENA               true     E_COMMERCE  avgt   30  122.126 ± 1.939  ns/op

Benchmark result is saved to cycle/rand-t1-4096-ARENA.json
