# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ARENA, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 110.070 ns/op
# Warmup Iteration   2: 101.080 ns/op
# Warmup Iteration   3: 101.623 ns/op
# Warmup Iteration   4: 101.498 ns/op
# Warmup Iteration   5: 101.401 ns/op
# Warmup Iteration   6: 101.427 ns/op
# Warmup Iteration   7: 101.315 ns/op
# Warmup Iteration   8: 101.399 ns/op
# Warmup Iteration   9: 101.659 ns/op
# Warmup Iteration  10: 101.348 ns/op
Iteration   1: 101.405 ns/op
Iteration   2: 101.356 ns/op
Iteration   3: 101.343 ns/op
Iteration   4: 101.279 ns/op
Iteration   5: 101.301 ns/op
Iteration   6: 101.317 ns/op
Iteration   7: 101.487 ns/op
Iteration   8: 101.574 ns/op
Iteration   9: 101.459 ns/op
Iteration  10: cRSS-pRSS:[1188, 1188]
;used-memory:[0]
101.403 ns/op

# Run progress: 33.33% complete, ETA 00:00:45
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 107.393 ns/op
# Warmup Iteration   2: 99.171 ns/op
# Warmup Iteration   3: 99.046 ns/op
# Warmup Iteration   4: 98.868 ns/op
# Warmup Iteration   5: 98.967 ns/op
# Warmup Iteration   6: 99.059 ns/op
# Warmup Iteration   7: 98.971 ns/op
# Warmup Iteration   8: 98.819 ns/op
# Warmup Iteration   9: 99.189 ns/op
# Warmup Iteration  10: 98.677 ns/op
Iteration   1: 99.046 ns/op
Iteration   2: 98.937 ns/op
Iteration   3: 98.904 ns/op
Iteration   4: 98.893 ns/op
Iteration   5: 99.160 ns/op
Iteration   6: 98.951 ns/op
Iteration   7: 98.946 ns/op
Iteration   8: 98.976 ns/op
Iteration   9: 99.005 ns/op
Iteration  10: cRSS-pRSS:[1192, 1192]
;used-memory:[0]
99.057 ns/op

# Run progress: 66.67% complete, ETA 00:00:22
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: 108.259 ns/op
# Warmup Iteration   2: 98.910 ns/op
# Warmup Iteration   3: 99.668 ns/op
# Warmup Iteration   4: 99.883 ns/op
# Warmup Iteration   5: 99.932 ns/op
# Warmup Iteration   6: 99.716 ns/op
# Warmup Iteration   7: 99.934 ns/op
# Warmup Iteration   8: 99.590 ns/op
# Warmup Iteration   9: 99.580 ns/op
# Warmup Iteration  10: 99.738 ns/op
Iteration   1: 99.780 ns/op
Iteration   2: 99.680 ns/op
Iteration   3: 99.669 ns/op
Iteration   4: 99.679 ns/op
Iteration   5: 99.712 ns/op
Iteration   6: 99.588 ns/op
Iteration   7: 99.592 ns/op
Iteration   8: 99.633 ns/op
Iteration   9: 99.822 ns/op
Iteration  10: cRSS-pRSS:[1194, 1194]
;used-memory:[0]
99.574 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  100.018 ±(99.9%) 0.690 ns/op [Average]
  (min, avg, max) = (98.893, 100.018, 101.574), stdev = 1.032
  CI (99.9%): [99.328, 100.707] (assumes normal distribution)


# Run complete. Total time: 00:01:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score   Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                4096            ARENA               true     E_COMMERCE  avgt   30  100.018 ± 0.690  ns/op

Benchmark result is saved to cycle/harness-t1-4096-ARENA.json
