# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 3
# Warmup Iteration   1: 408.276 ns/op
# Warmup Iteration   2: 361.429 ns/op
# Warmup Iteration   3: 357.706 ns/op
# Warmup Iteration   4: 357.961 ns/op
# Warmup Iteration   5: 358.478 ns/op
# Warmup Iteration   6: 357.929 ns/op
# Warmup Iteration   7: 358.125 ns/op
# Warmup Iteration   8: 357.947 ns/op
# Warmup Iteration   9: 357.953 ns/op
# Warmup Iteration  10: 358.585 ns/op
Iteration   1: 358.148 ns/op
Iteration   2: 358.676 ns/op
Iteration   3: 358.815 ns/op
Iteration   4: 359.257 ns/op
Iteration   5: 358.851 ns/op
Iteration   6: 360.000 ns/op
Iteration   7: 360.094 ns/op
Iteration   8: 360.221 ns/op
Iteration   9: 361.203 ns/op
Iteration  10: 359.111 ns/op

# Run progress: 1.04% complete, ETA 00:32:18
# Fork: 2 of 3
# Warmup Iteration   1: 406.099 ns/op
# Warmup Iteration   2: 354.651 ns/op
# Warmup Iteration   3: 353.998 ns/op
# Warmup Iteration   4: 356.292 ns/op
# Warmup Iteration   5: 357.362 ns/op
# Warmup Iteration   6: 355.408 ns/op
# Warmup Iteration   7: 355.090 ns/op
# Warmup Iteration   8: 353.927 ns/op
# Warmup Iteration   9: 353.562 ns/op
# Warmup Iteration  10: 353.818 ns/op
Iteration   1: 353.540 ns/op
Iteration   2: 354.784 ns/op
Iteration   3: 355.862 ns/op
Iteration   4: 357.317 ns/op
Iteration   5: 358.585 ns/op
Iteration   6: 354.726 ns/op
Iteration   7: 353.744 ns/op
Iteration   8: 353.588 ns/op
Iteration   9: 353.600 ns/op
Iteration  10: 353.617 ns/op

# Run progress: 2.08% complete, ETA 00:31:56
# Fork: 3 of 3
# Warmup Iteration   1: 401.037 ns/op
# Warmup Iteration   2: 354.381 ns/op
# Warmup Iteration   3: 353.832 ns/op
# Warmup Iteration   4: 353.885 ns/op
# Warmup Iteration   5: 354.444 ns/op
# Warmup Iteration   6: 353.698 ns/op
# Warmup Iteration   7: 353.335 ns/op
# Warmup Iteration   8: 353.405 ns/op
# Warmup Iteration   9: 353.330 ns/op
# Warmup Iteration  10: 353.824 ns/op
Iteration   1: 353.520 ns/op
Iteration   2: 353.158 ns/op
Iteration   3: 353.898 ns/op
Iteration   4: 353.347 ns/op
Iteration   5: 353.335 ns/op
Iteration   6: 352.905 ns/op
Iteration   7: 353.247 ns/op
Iteration   8: 353.046 ns/op
Iteration   9: 353.575 ns/op
Iteration  10: 353.841 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  355.920 ±(99.9%) 1.901 ns/op [Average]
  (min, avg, max) = (352.905, 355.920, 361.203), stdev = 2.845
  CI (99.9%): [354.020, 357.821] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 3.13% complete, ETA 00:31:34
# Fork: 1 of 3
# Warmup Iteration   1: 402.801 ns/op
# Warmup Iteration   2: 351.435 ns/op
# Warmup Iteration   3: 355.398 ns/op
# Warmup Iteration   4: 355.388 ns/op
# Warmup Iteration   5: 355.082 ns/op
# Warmup Iteration   6: 355.103 ns/op
# Warmup Iteration   7: 354.907 ns/op
# Warmup Iteration   8: 355.196 ns/op
# Warmup Iteration   9: 354.920 ns/op
# Warmup Iteration  10: 354.536 ns/op
Iteration   1: 354.745 ns/op
Iteration   2: 354.698 ns/op
Iteration   3: 354.998 ns/op
Iteration   4: 355.680 ns/op
Iteration   5: 354.858 ns/op
Iteration   6: 355.094 ns/op
Iteration   7: 355.278 ns/op
Iteration   8: 355.094 ns/op
Iteration   9: 355.275 ns/op
Iteration  10: 354.927 ns/op

# Run progress: 4.17% complete, ETA 00:31:14
# Fork: 2 of 3
# Warmup Iteration   1: 394.925 ns/op
# Warmup Iteration   2: 351.124 ns/op
# Warmup Iteration   3: 348.626 ns/op
# Warmup Iteration   4: 348.343 ns/op
# Warmup Iteration   5: 348.613 ns/op
# Warmup Iteration   6: 348.537 ns/op
# Warmup Iteration   7: 348.396 ns/op
# Warmup Iteration   8: 348.325 ns/op
# Warmup Iteration   9: 348.366 ns/op
# Warmup Iteration  10: 348.540 ns/op
Iteration   1: 348.560 ns/op
Iteration   2: 348.511 ns/op
Iteration   3: 348.373 ns/op
Iteration   4: 348.377 ns/op
Iteration   5: 348.180 ns/op
Iteration   6: 348.829 ns/op
Iteration   7: 348.647 ns/op
Iteration   8: 348.514 ns/op
Iteration   9: 348.442 ns/op
Iteration  10: 348.463 ns/op

# Run progress: 5.21% complete, ETA 00:30:53
# Fork: 3 of 3
# Warmup Iteration   1: 395.398 ns/op
# Warmup Iteration   2: 350.874 ns/op
# Warmup Iteration   3: 349.681 ns/op
# Warmup Iteration   4: 349.889 ns/op
# Warmup Iteration   5: 349.837 ns/op
# Warmup Iteration   6: 349.980 ns/op
# Warmup Iteration   7: 349.666 ns/op
# Warmup Iteration   8: 349.566 ns/op
# Warmup Iteration   9: 350.765 ns/op
# Warmup Iteration  10: 349.565 ns/op
Iteration   1: 349.845 ns/op
Iteration   2: 349.569 ns/op
Iteration   3: 349.540 ns/op
Iteration   4: 349.562 ns/op
Iteration   5: 349.727 ns/op
Iteration   6: 349.785 ns/op
Iteration   7: 349.763 ns/op
Iteration   8: 349.813 ns/op
Iteration   9: 349.889 ns/op
Iteration  10: 349.808 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  351.095 ±(99.9%) 1.943 ns/op [Average]
  (min, avg, max) = (348.180, 351.095, 355.680), stdev = 2.908
  CI (99.9%): [349.152, 353.038] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = LIFO, sizes = MIXED)

# Run progress: 6.25% complete, ETA 00:30:33
# Fork: 1 of 3
# Warmup Iteration   1: 410.774 ns/op
# Warmup Iteration   2: 358.736 ns/op
# Warmup Iteration   3: 357.969 ns/op
# Warmup Iteration   4: 357.948 ns/op
# Warmup Iteration   5: 357.959 ns/op
# Warmup Iteration   6: 358.022 ns/op
# Warmup Iteration   7: 357.856 ns/op
# Warmup Iteration   8: 358.223 ns/op
# Warmup Iteration   9: 358.986 ns/op
# Warmup Iteration  10: 358.149 ns/op
Iteration   1: 357.868 ns/op
Iteration   2: 358.139 ns/op
Iteration   3: 357.825 ns/op
Iteration   4: 357.937 ns/op
Iteration   5: 357.832 ns/op
Iteration   6: 357.936 ns/op
Iteration   7: 357.860 ns/op
Iteration   8: 357.910 ns/op
Iteration   9: 358.006 ns/op
Iteration  10: 358.143 ns/op

# Run progress: 7.29% complete, ETA 00:30:12
# Fork: 2 of 3
# Warmup Iteration   1: 409.043 ns/op
# Warmup Iteration   2: 390.332 ns/op
# Warmup Iteration   3: 358.756 ns/op
# Warmup Iteration   4: 358.936 ns/op
# Warmup Iteration   5: 359.127 ns/op
# Warmup Iteration   6: 359.085 ns/op
# Warmup Iteration   7: 359.240 ns/op
# Warmup Iteration   8: 358.994 ns/op
# Warmup Iteration   9: 359.114 ns/op
# Warmup Iteration  10: 359.076 ns/op
Iteration   1: 359.191 ns/op
Iteration   2: 359.070 ns/op
Iteration   3: 358.888 ns/op
Iteration   4: 358.999 ns/op
Iteration   5: 359.123 ns/op
Iteration   6: 358.951 ns/op
Iteration   7: 359.212 ns/op
Iteration   8: 359.576 ns/op
Iteration   9: 359.190 ns/op
Iteration  10: 359.012 ns/op

# Run progress: 8.33% complete, ETA 00:29:52
# Fork: 3 of 3
# Warmup Iteration   1: 405.067 ns/op
# Warmup Iteration   2: 358.444 ns/op
# Warmup Iteration   3: 356.475 ns/op
# Warmup Iteration   4: 356.388 ns/op
# Warmup Iteration   5: 356.472 ns/op
# Warmup Iteration   6: 357.287 ns/op
# Warmup Iteration   7: 357.285 ns/op
# Warmup Iteration   8: 357.078 ns/op
# Warmup Iteration   9: 356.357 ns/op
# Warmup Iteration  10: 356.468 ns/op
Iteration   1: 356.521 ns/op
Iteration   2: 356.427 ns/op
Iteration   3: 356.405 ns/op
Iteration   4: 356.431 ns/op
Iteration   5: 356.302 ns/op
Iteration   6: 356.432 ns/op
Iteration   7: 356.443 ns/op
Iteration   8: 356.474 ns/op
Iteration   9: 356.529 ns/op
Iteration  10: 357.016 ns/op


Result "io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect":
  357.855 ±(99.9%) 0.737 ns/op [Average]
  (min, avg, max) = (356.302, 357.855, 359.576), stdev = 1.104
  CI (99.9%): [357.118, 358.592] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 8, releaseOrder = LIFO, sizes = SMALL)

# Run progress: 9.38% complete, ETA 00:29:31
# Fork: 1 of 3
# Warmup Iteration   1: 414.331 ns/op
# Warmup Iteration   2: 364.961 ns/op
# Warmup Iteration   3: 363.675 ns/op
# Warmup Iteration   4: 363.740 ns/op
# Warmup Iteration   5: 363.765 ns/op
# Warmup Iteration   6: 363.747 ns/op
# Warmup Iteration   7: 363.994 ns/op
# Warmup Iteration   8: 363.991 ns/op
# Warmup Iteration   9: 363.595 ns/op
# Warmup Iteration  10: 364.006 ns/op
Iteration   1: 363.543 ns/op
Iteration   2: 363.618 ns/op
Iteration   3: 364.146 ns/op
Iteration   4: 363.851 ns/op
Iteration   5: 364.157 ns/op
Iteration   6: 363.999 ns/op
Iteration   7: 363.552 ns/op
Iteration   8: 364.632 ns/op
Iteration   9: 363.709 ns/op
Iteration  10: 363.564 ns/op

# Run progress: 10.42% complete, ETA 00:29:11
# Fork: 2 of 3
# Warmup Iteration   1: 410.633 ns/op
# Warmup Iteration   2: 362.945 ns/op
# Warmup Iteration   3: 362.453 ns/op
# Warmup Iteration   4: 362.294 ns/op
# Warmup Iteration   5: 362.518 ns/op
# Warmup Iteration   6: 362.269 ns/op
# Warmup Iteration   7: 362.289 ns/op
# Warmup Iteration   8: 362.151 ns/op
# Warmup Iteration   9: 363.756 ns/op
# Warmup Iteration  10: 362.319 ns/op
Iteration   1: 362.456 ns/op
Iteration   2: 362.372 ns/op
Iteration   3: 362.241 ns/op
Iteration   4: 362.231 ns/op
Iteration   5: 363.271 ns/op
Iteration   6: 362.503 ns/op
Iteration   7: 362.438 ns/op
Iteration   8: 362.226 ns/op
Iteration   9: 362.518 ns/op
Iteration  10: 362.313 ns/op

# Run progress: 11.46% complete, ETA 00:28:50
# Fork: 3 of 3
