# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ARENA, k = 64, releaseOrder = FIFO, sizes = MIXED)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 3752.620 ns/op
# Warmup Iteration   2: 3275.582 ns/op
# Warmup Iteration   3: 3258.229 ns/op
# Warmup Iteration   4: 3259.962 ns/op
# Warmup Iteration   5: 3259.242 ns/op
# Warmup Iteration   6: 3257.591 ns/op
# Warmup Iteration   7: 3259.023 ns/op
# Warmup Iteration   8: 3286.077 ns/op
# Warmup Iteration   9: 3284.566 ns/op
# Warmup Iteration  10: 3277.264 ns/op
Iteration   1: 3281.457 ns/op
Iteration   2: 3281.951 ns/op
Iteration   3: 3269.012 ns/op
Iteration   4: 3249.256 ns/op
Iteration   5: 3253.606 ns/op
Iteration   6: 3251.492 ns/op
Iteration   7: 3252.438 ns/op
Iteration   8: 3250.998 ns/op
Iteration   9: 3250.418 ns/op
Iteration  10: 3247.123 ns/op

# Run progress: 16.67% complete, ETA 00:01:42
# Fork: 2 of 3
# Warmup Iteration   1: 3752.394 ns/op
# Warmup Iteration   2: 3254.719 ns/op
# Warmup Iteration   3: 3253.876 ns/op
# Warmup Iteration   4: 3254.032 ns/op
# Warmup Iteration   5: 3252.667 ns/op
# Warmup Iteration   6: 3253.303 ns/op
# Warmup Iteration   7: 3254.565 ns/op
# Warmup Iteration   8: 3253.716 ns/op
# Warmup Iteration   9: 3252.977 ns/op
# Warmup Iteration  10: 3249.630 ns/op
Iteration   1: 3250.360 ns/op
Iteration   2: 3248.677 ns/op
Iteration   3: 3249.853 ns/op
Iteration   4: 3248.742 ns/op
Iteration   5: 3251.855 ns/op
Iteration   6: 3247.806 ns/op
Iteration   7: 3250.269 ns/op
Iteration   8: 3251.270 ns/op
Iteration   9: 3246.583 ns/op
Iteration  10: 3253.676 ns/op

# Run progress: 33.33% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 3756.451 ns/op
# Warmup Iteration   2: 3272.083 ns/op
# Warmup Iteration   3: 3265.272 ns/op
# Warmup Iteration   4: 3265.679 ns/op
# Warmup Iteration   5: 3267.565 ns/op
# Warmup Iteration   6: 3272.609 ns/op
# Warmup Iteration   7: 3272.433 ns/op
# Warmup Iteration   8: 3278.745 ns/op
# Warmup Iteration   9: 3280.482 ns/op
# Warmup Iteration  10: 3272.453 ns/op
Iteration   1: 3274.936 ns/op
Iteration   2: 3270.908 ns/op
Iteration   3: 3272.327 ns/op
Iteration   4: 3268.210 ns/op
Iteration   5: 3265.407 ns/op
