# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.CycleScopedAllocBenchmark.cycleDirect
# Parameters: (allocatorType = ADAPTIVE, k = 64, releaseOrder = FIFO, sizes = SMALL)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 3571.234 ns/op
# Warmup Iteration   2: 3094.301 ns/op
# Warmup Iteration   3: 3100.231 ns/op
# Warmup Iteration   4: 3102.008 ns/op
# Warmup Iteration   5: 3110.956 ns/op
# Warmup Iteration   6: 3122.129 ns/op
# Warmup Iteration   7: 3105.247 ns/op
# Warmup Iteration   8: 3109.928 ns/op
# Warmup Iteration   9: 3115.873 ns/op
# Warmup Iteration  10: 3118.186 ns/op
Iteration   1: 3111.989 ns/op
Iteration   2: 3120.216 ns/op
Iteration   3: 3101.658 ns/op
Iteration   4: 3101.842 ns/op
Iteration   5: 3098.524 ns/op
Iteration   6: 3096.817 ns/op
Iteration   7: 3097.444 ns/op
Iteration   8: 3098.505 ns/op
Iteration   9: 3098.834 ns/op
Iteration  10: 3096.503 ns/op

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 3
# Warmup Iteration   1: 3580.410 ns/op
# Warmup Iteration   2: 3105.060 ns/op
# Warmup Iteration   3: 3101.794 ns/op
# Warmup Iteration   4: 3103.359 ns/op
# Warmup Iteration   5: 3104.333 ns/op
# Warmup Iteration   6: 3105.637 ns/op
# Warmup Iteration   7: 3103.903 ns/op
# Warmup Iteration   8: 3104.222 ns/op
# Warmup Iteration   9: 3103.145 ns/op
# Warmup Iteration  10: 3104.492 ns/op
Iteration   1: 3102.480 ns/op
Iteration   2: 3099.239 ns/op
Iteration   3: 3098.250 ns/op
Iteration   4: 3101.330 ns/op
Iteration   5: 3099.660 ns/op
Iteration   6: 3099.177 ns/op
Iteration   7: 3099.222 ns/op
Iteration   8: 3099.676 ns/op
Iteration   9: 3100.084 ns/op
Iteration  10: 3097.968 ns/op

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 3 of 3
# Warmup Iteration   1: 3527.180 ns/op
# Warmup Iteration   2: 3078.709 ns/op
# Warmup Iteration   3: 3080.901 ns/op
# Warmup Iteration   4: 3081.272 ns/op
# Warmup Iteration   5: 3077.829 ns/op
