# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.878s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1357M(24576M) 37.229ms
315.222 ±(99.9%) 29.637 ns/op
# Warmup Iteration   2: 504.889 ±(99.9%) 89.628 ns/op
# Warmup Iteration   3: 272.974 ±(99.9%) 47.749 ns/op
# Warmup Iteration   4: 256.452 ±(99.9%) 33.412 ns/op
# Warmup Iteration   5: 290.261 ±(99.9%) 67.643 ns/op
# Warmup Iteration   6: 291.444 ±(99.9%) 67.426 ns/op
# Warmup Iteration   7: 282.748 ±(99.9%) 65.008 ns/op
# Warmup Iteration   8: 271.357 ±(99.9%) 52.455 ns/op
# Warmup Iteration   9: 260.101 ±(99.9%) 35.798 ns/op
# Warmup Iteration  10: 273.537 ±(99.9%) 54.420 ns/op
Iteration   1: 276.835 ±(99.9%) 57.779 ns/op
Iteration   2: 282.736 ±(99.9%) 63.202 ns/op
Iteration   3: 271.403 ±(99.9%) 48.867 ns/op
Iteration   4: 279.053 ±(99.9%) 58.572 ns/op
Iteration   5: 259.863 ±(99.9%) 35.564 ns/op
Iteration   6: 268.999 ±(99.9%) 51.713 ns/op
Iteration   7: 266.243 ±(99.9%) 45.746 ns/op
Iteration   8: 263.945 ±(99.9%) 38.383 ns/op
Iteration   9: 284.022 ±(99.9%) 60.951 ns/op
Iteration  10: cRSS-pRSS:[2134, 2134]
;used-memory:[229]
297.701 ±(99.9%) 83.684 ns/op

# Run progress: 33.33% complete, ETA 00:00:48
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.854s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1357M(24576M) 37.600ms
362.320 ±(99.9%) 36.060 ns/op
# Warmup Iteration   2: 292.240 ±(99.9%) 35.538 ns/op
# Warmup Iteration   3: 301.675 ±(99.9%) 53.355 ns/op
# Warmup Iteration   4: 336.544 ±(99.9%) 71.350 ns/op
# Warmup Iteration   5: 309.930 ±(99.9%) 63.481 ns/op
# Warmup Iteration   6: 297.850 ±(99.9%) 47.027 ns/op
# Warmup Iteration   7: 309.769 ±(99.9%) 59.181 ns/op
# Warmup Iteration   8: 319.347 ±(99.9%) 57.146 ns/op
# Warmup Iteration   9: 320.327 ±(99.9%) 78.403 ns/op
# Warmup Iteration  10: 291.959 ±(99.9%) 56.408 ns/op
Iteration   1: 303.264 ±(99.9%) 68.091 ns/op
Iteration   2: 303.549 ±(99.9%) 51.292 ns/op
Iteration   3: 306.803 ±(99.9%) 67.925 ns/op
Iteration   4: 303.093 ±(99.9%) 54.844 ns/op
Iteration   5: 290.570 ±(99.9%) 57.865 ns/op
Iteration   6: 292.372 ±(99.9%) 56.127 ns/op
Iteration   7: 289.882 ±(99.9%) 33.122 ns/op
Iteration   8: 299.968 ±(99.9%) 49.272 ns/op
Iteration   9: 357.648 ±(99.9%) 76.701 ns/op
Iteration  10: cRSS-pRSS:[2134, 2134]
;used-memory:[225]
323.190 ±(99.9%) 97.841 ns/op

# Run progress: 66.67% complete, ETA 00:00:23
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.892s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2289M->1358M(24576M) 37.166ms
484.419 ±(99.9%) 94.903 ns/op
# Warmup Iteration   2: 729.358 ±(99.9%) 75.130 ns/op
# Warmup Iteration   3: 395.748 ±(99.9%) 75.320 ns/op
# Warmup Iteration   4: 344.719 ±(99.9%) 99.606 ns/op
# Warmup Iteration   5: 350.550 ±(99.9%) 81.621 ns/op
# Warmup Iteration   6: 463.627 ±(99.9%) 95.694 ns/op
# Warmup Iteration   7: 345.412 ±(99.9%) 70.933 ns/op
# Warmup Iteration   8: 339.434 ±(99.9%) 85.475 ns/op
# Warmup Iteration   9: 414.868 ±(99.9%) 80.246 ns/op
# Warmup Iteration  10: 357.476 ±(99.9%) 64.690 ns/op
Iteration   1: 330.546 ±(99.9%) 96.000 ns/op
Iteration   2: 477.683 ±(99.9%) 180.304 ns/op
Iteration   3: 368.270 ±(99.9%) 93.864 ns/op
Iteration   4: 344.563 ±(99.9%) 88.120 ns/op
Iteration   5: 375.769 ±(99.9%) 195.347 ns/op
Iteration   6: 336.081 ±(99.9%) 106.381 ns/op
Iteration   7: 362.934 ±(99.9%) 97.452 ns/op
Iteration   8: 369.511 ±(99.9%) 79.691 ns/op
Iteration   9: 351.735 ±(99.9%) 78.921 ns/op
Iteration  10: cRSS-pRSS:[2137, 2138]
;used-memory:[227]
368.364 ±(99.9%) 110.896 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  316.887 ±(99.9%) 31.712 ns/op [Average]
  (min, avg, max) = (259.863, 316.887, 477.683), stdev = 47.465
  CI (99.9%): [285.175, 348.599] (assumes normal distribution)


# Run complete. Total time: 00:01:11

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                             (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt    Score    Error  Units
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   30  316.887 ± 31.712  ns/op

Benchmark result is saved to cycle/harness-t32-1024-ADAPTIVE.json
