# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.788s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2285M->1216M(24576M) 24.094ms
[2.927s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2284M->2249M(24576M) 75.367ms
659.083 ±(99.9%) 82.381 ns/op
# Warmup Iteration   2: 625.065 ±(99.9%) 113.440 ns/op
# Warmup Iteration   3: 349.235 ±(99.9%) 43.721 ns/op
# Warmup Iteration   4: 386.585 ±(99.9%) 113.333 ns/op
# Warmup Iteration   5: 380.161 ±(99.9%) 78.508 ns/op
# Warmup Iteration   6: 352.204 ±(99.9%) 66.240 ns/op
# Warmup Iteration   7: 366.010 ±(99.9%) 82.225 ns/op
# Warmup Iteration   8: 364.166 ±(99.9%) 79.864 ns/op
# Warmup Iteration   9: 393.017 ±(99.9%) 123.847 ns/op
# Warmup Iteration  10: 340.665 ±(99.9%) 42.305 ns/op
Iteration   1: 374.533 ±(99.9%) 92.589 ns/op
Iteration   2: 351.978 ±(99.9%) 72.879 ns/op
Iteration   3: 361.741 ±(99.9%) 76.569 ns/op
Iteration   4: 385.710 ±(99.9%) 105.737 ns/op
Iteration   5: 390.896 ±(99.9%) 104.345 ns/op
Iteration   6: 355.450 ±(99.9%) 66.332 ns/op
Iteration   7: 372.775 ±(99.9%) 90.226 ns/op
Iteration   8: 364.287 ±(99.9%) 72.930 ns/op
Iteration   9: 370.512 ±(99.9%) 76.551 ns/op
Iteration  10: cRSS-pRSS:[2796, 2798]
;used-memory:[1024]
361.999 ±(99.9%) 75.237 ns/op

# Run progress: 33.33% complete, ETA 00:00:48
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.715s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2285M->1205M(24576M) 24.547ms
[2.860s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2273M->2255M(24576M) 77.350ms
477.861 ±(99.9%) 59.215 ns/op
# Warmup Iteration   2: 633.550 ±(99.9%) 126.613 ns/op
# Warmup Iteration   3: 353.079 ±(99.9%) 52.371 ns/op
# Warmup Iteration   4: 353.587 ±(99.9%) 62.777 ns/op
# Warmup Iteration   5: 377.180 ±(99.9%) 74.299 ns/op
# Warmup Iteration   6: 379.886 ±(99.9%) 84.450 ns/op
# Warmup Iteration   7: 392.265 ±(99.9%) 124.659 ns/op
# Warmup Iteration   8: 344.453 ±(99.9%) 49.601 ns/op
# Warmup Iteration   9: 359.766 ±(99.9%) 74.643 ns/op
# Warmup Iteration  10: 347.130 ±(99.9%) 52.442 ns/op
Iteration   1: 360.053 ±(99.9%) 75.823 ns/op
Iteration   2: 352.470 ±(99.9%) 59.999 ns/op
Iteration   3: 350.848 ±(99.9%) 65.364 ns/op
Iteration   4: 345.202 ±(99.9%) 50.892 ns/op
Iteration   5: 350.960 ±(99.9%) 59.664 ns/op
Iteration   6: 378.680 ±(99.9%) 105.348 ns/op
Iteration   7: 439.933 ±(99.9%) 160.858 ns/op
Iteration   8: 362.356 ±(99.9%) 70.767 ns/op
Iteration   9: 384.303 ±(99.9%) 102.717 ns/op
Iteration  10: cRSS-pRSS:[2777, 2779]
;used-memory:[1024]
393.029 ±(99.9%) 99.892 ns/op

# Run progress: 66.67% complete, ETA 00:00:24
# Fork: 3 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.706s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2285M->1189M(24576M) 22.214ms
[2.865s][info][gc] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 2273M->2249M(24576M) 78.503ms
567.710 ±(99.9%) 59.262 ns/op
