# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Xlog:gc -Darena.maxBlocks=8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ARENA, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [2.926s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2801M->1917M(24576M) 36.968ms
354.445 ±(99.9%) 82.687 ns/op
# Warmup Iteration   2: 305.102 ±(99.9%) 66.499 ns/op
# Warmup Iteration   3: 327.564 ±(99.9%) 57.944 ns/op
# Warmup Iteration   4: 296.210 ±(99.9%) 105.448 ns/op
# Warmup Iteration   5: 298.343 ±(99.9%) 73.758 ns/op
# Warmup Iteration   6: 309.526 ±(99.9%) 44.356 ns/op
# Warmup Iteration   7: 299.114 ±(99.9%) 66.637 ns/op
# Warmup Iteration   8: 284.354 ±(99.9%) 67.315 ns/op
# Warmup Iteration   9: 307.866 ±(99.9%) 84.613 ns/op
# Warmup Iteration  10: 286.649 ±(99.9%) 47.042 ns/op
Iteration   1: 345.419 ±(99.9%) 109.245 ns/op
Iteration   2: 306.539 ±(99.9%) 109.912 ns/op
Iteration   3: 304.590 ±(99.9%) 58.965 ns/op
Iteration   4: 373.813 ±(99.9%) 140.021 ns/op
Iteration   5: 309.287 ±(99.9%) 61.947 ns/op
Iteration   6: 325.160 ±(99.9%) 69.359 ns/op
Iteration   7: 303.361 ±(99.9%) 112.272 ns/op
Iteration   8: 327.366 ±(99.9%) 63.739 ns/op
Iteration   9: 313.649 ±(99.9%) 80.798 ns/op
Iteration  10: cRSS-pRSS:[2349, 2352]
ARENATELE arena=2398104990 fallback=0 blockReuse=5642978 grow=160 lifoPop=197 unpooledObjects=0
;used-memory:[0]
297.444 ±(99.9%) 57.624 ns/op

# Run progress: 33.33% complete, ETA 00:00:50
# Fork: 2 of 3
[0.002s][info][gc] Using G1
# Warmup Iteration   1: [3.834s][info][gc] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 2801M->1906M(24576M) 36.873ms
256.991 ±(99.9%) 44.462 ns/op
# Warmup Iteration   2: 1012.973 ±(99.9%) 187.359 ns/op
# Warmup Iteration   3: 302.625 ±(99.9%) 90.556 ns/op
# Warmup Iteration   4: 324.129 ±(99.9%) 83.762 ns/op
# Warmup Iteration   5: 351.808 ±(99.9%) 89.247 ns/op
# Warmup Iteration   6: 318.361 ±(99.9%) 67.489 ns/op
# Warmup Iteration   7: 344.783 ±(99.9%) 67.379 ns/op
# Warmup Iteration   8: 302.086 ±(99.9%) 69.014 ns/op
# Warmup Iteration   9: 363.549 ±(99.9%) 84.064 ns/op
# Warmup Iteration  10: 297.906 ±(99.9%) 99.344 ns/op
Iteration   1: 345.059 ±(99.9%) 71.365 ns/op
Iteration   2: 352.359 ±(99.9%) 145.543 ns/op
Iteration   3: 294.483 ±(99.9%) 94.807 ns/op
Iteration   4: 301.762 ±(99.9%) 109.373 ns/op
